Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
12/18/2025,18651,401430,Pregnancy Test - Milk,Pregnant,0.492,153,77
12/18/2025,18964,401430,Pregnancy Test - Milk,Pregnant,0.671,105,35
12/18/2025,17650,401430,Pregnancy Test - Milk,Open,0.012,186,35
12/18/2025,18772,401430,Pregnancy Test - Milk,Pregnant,0.929,187,75
12/18/2025,16663,401430,Pregnancy Test - Milk,Pregnant,0.271,145,70
12/18/2025,13902,401430,Pregnancy Test - Milk,Pregnant,0.38,187,89
12/18/2025,13160,401430,Pregnancy Test - Milk,Pregnant,0.568,159,35
12/18/2025,193918,401430,Pregnancy Test - Milk,Pregnant,0.623,222,77
12/18/2025,20339,401430,Pregnancy Test - Milk,Re-Check,0.239,179,41
12/18/2025,18966,401430,Pregnancy Test - Milk,Pregnant,0.678,153,77
12/19/2025,15384,401430,Pregnancy Test - Milk,Pregnant,0.341,327,80
12/19/2025,14588,401430,Pregnancy Test - Milk,Pregnant,0.604,110,36
12/19/2025,20573,401430,Pregnancy Test - Milk,Pregnant,0.39,167,36
12/19/2025,17525,401430,Pregnancy Test - Milk,Pregnant,1.191,300,37
12/19/2025,20928,401430,Pregnancy Test - Milk,Pregnant,0.801,150,78
12/19/2025,20729,401430,Pregnancy Test - Milk,Pregnant,0.446,148,78
12/19/2025,14198,401430,Pregnancy Test - Milk,Pregnant,0.451,151,78
12/19/2025,14014,401430,Pregnancy Test - Milk,Pregnant,1.315,159,37
12/19/2025,16307,401430,Pregnancy Test - Milk,Pregnant,0.46,217,78
12/19/2025,20166,401430,Pregnancy Test - Milk,Pregnant,0.448,150,79
12/19/2025,20288,401430,Pregnancy Test - Milk,Pregnant,1.155,155,36
12/19/2025,20708,401430,Pregnancy Test - Milk,Pregnant,0.459,151,78
12/19/2025,18564,401430,Pregnancy Test - Milk,Pregnant,0.469,205,81
12/19/2025,20276,401430,Pregnancy Test - Milk,Pregnant,0.549,171,82
12/19/2025,19255,401430,Pregnancy Test - Milk,Pregnant,0.769,140,35
12/19/2025,20669,401430,Pregnancy Test - Milk,Pregnant,0.661,152,78
12/19/2025,19988,401430,Pregnancy Test - Milk,Pregnant,0.466,247,78
12/19/2025,20791,401430,Pregnancy Test - Milk,Re-Check,0.216,159,85
12/19/2025,19010,401430,Pregnancy Test - Milk,Pregnant,1.042,111,36
12/19/2025,13869,401430,Pregnancy Test - Milk,Pregnant,0.54,211,78
12/19/2025,12664,401430,Pregnancy Test - Milk,Pregnant,0.508,109,36
12/19/2025,7408,401430,Pregnancy Test - Milk,Pregnant,0.753,157,36
12/19/2025,18260,401430,Pregnancy Test - Milk,Pregnant,0.723,221,79
12/19/2025,20562,401430,Pregnancy Test - Milk,Pregnant,1.117,154,78
12/19/2025,1665,401430,Pregnancy Test - Milk,Re-Check,0.163,194,67
12/19/2025,14283,401430,Pregnancy Test - Milk,Pregnant,0.546,211,82
12/19/2025,20111,401430,Pregnancy Test - Milk,Pregnant,0.288,230,85
12/19/2025,1620,401430,Pregnancy Test - Milk,Open,0.049,153,78
12/19/2025,20251,401430,Pregnancy Test - Milk,Pregnant,1.324,140,40
12/19/2025,1649,401430,Pregnancy Test - Milk,Open,0.018,232,37
12/19/2025,12795,401430,Pregnancy Test - Milk,Re-Check,0.237,162,92
12/19/2025,18649,401430,Pregnancy Test - Milk,Pregnant,0.683,109,36
12/19/2025,18027,401430,Pregnancy Test - Milk,Pregnant,0.406,159,85
12/19/2025,20678,401430,Pregnancy Test - Milk,Pregnant,0.594,193,82
12/19/2025,18257,401430,Pregnancy Test - Milk,Pregnant,0.676,202,78
12/19/2025,18936,401430,Pregnancy Test - Milk,Pregnant,0.693,108,36
12/19/2025,15689,401430,Pregnancy Test - Milk,Pregnant,0.623,319,47
12/19/2025,18819,401430,Pregnancy Test - Milk,Pregnant,0.839,107,36
12/19/2025,16566,401430,Pregnancy Test - Milk,Pregnant,0.59,195,37
12/19/2025,15154,401430,Pregnancy Test - Milk,Pregnant,0.366,335,82
12/19/2025,15406,401430,Pregnancy Test - Milk,Re-Check,0.248,203,78
12/19/2025,18091,401430,Pregnancy Test - Milk,Pregnant,0.625,218,37
12/19/2025,20248,401430,Pregnancy Test - Milk,Pregnant,0.252,198,81
12/19/2025,15995,401430,Pregnancy Test - Milk,Re-Check,0.163,149,78
12/19/2025,20752,401430,Pregnancy Test - Milk,Pregnant,1.344,151,78
12/19/2025,18697,401430,Pregnancy Test - Milk,Pregnant,0.564,133,37
12/19/2025,16432,401430,Pregnancy Test - Milk,Pregnant,0.464,158,36
12/19/2025,20687,401430,Pregnancy Test - Milk,Pregnant,0.529,149,38
12/19/2025,16424,401430,Pregnancy Test - Milk,Pregnant,0.991,110,36
12/19/2025,14388,401430,Pregnancy Test - Milk,Re-Check,0.195,150,78
12/19/2025,20215,401430,Pregnancy Test - Milk,Pregnant,1.012,233,36
12/19/2025,20263,401430,Pregnancy Test - Milk,Pregnant,0.703,212,39
12/19/2025,1636,401430,Pregnancy Test - Milk,Open,0.035,139,40
12/19/2025,18967,401430,Pregnancy Test - Milk,Open,0.027,137,39
12/19/2025,16189,401430,Pregnancy Test - Milk,Re-Check,0.194,160,85
12/23/2025,16601,401430,Pregnancy Test - Milk,Pregnant,1.034,107,33
12/23/2025,16854,401430,Pregnancy Test - Milk,Pregnant,0.593,99,33
12/23/2025,12279,401430,Pregnancy Test - Milk,Pregnant,0.857,128,32
12/23/2025,11661,401430,Pregnancy Test - Milk,Pregnant,0.959,100,33
12/23/2025,13580,401430,Pregnancy Test - Milk,Pregnant,1.436,167,33
12/23/2025,13899,401430,Pregnancy Test - Milk,Pregnant,0.303,175,73
12/23/2025,5179,401430,Pregnancy Test - Milk,Pregnant,0.66,149,33
12/23/2025,12296,401430,Pregnancy Test - Milk,Pregnant,0.97,101,33
12/23/2025,19024,401430,Pregnancy Test - Milk,Pregnant,0.287,141,68
12/23/2025,17462,401430,Pregnancy Test - Milk,Re-Check,0.222,173,81
12/23/2025,16921,401430,Pregnancy Test - Milk,Pregnant,0.717,148,33
12/23/2025,12969,401430,Pregnancy Test - Milk,Pregnant,0.47,235,73
12/23/2025,19159,401430,Pregnancy Test - Milk,Pregnant,1.053,102,33
12/23/2025,16266,401430,Pregnancy Test - Milk,Pregnant,1.239,130,33
12/23/2025,5079,401430,Pregnancy Test - Milk,Pregnant,0.537,107,33
12/23/2025,17718,401430,Pregnancy Test - Milk,Pregnant,0.431,166,74
12/23/2025,13619,401430,Pregnancy Test - Milk,Pregnant,0.283,186,38
12/23/2025,16746,401430,Pregnancy Test - Milk,Pregnant,0.717,108,36
12/23/2025,15175,401430,Pregnancy Test - Milk,Pregnant,0.638,166,36
12/23/2025,14212,401430,Pregnancy Test - Milk,Pregnant,0.78,102,33
12/23/2025,8675,401430,Pregnancy Test - Milk,Pregnant,1.202,258,32
12/23/2025,18682,401430,Pregnancy Test - Milk,Pregnant,0.555,188,74
12/23/2025,16468,401430,Pregnancy Test - Milk,Pregnant,0.629,190,71
12/23/2025,16489,401430,Pregnancy Test - Milk,Pregnant,0.775,100,33
12/23/2025,16770,401430,Pregnancy Test - Milk,Pregnant,0.555,99,33
12/23/2025,16561,401430,Pregnancy Test - Milk,Pregnant,1.285,99,33
12/23/2025,18977,401430,Pregnancy Test - Milk,Pregnant,0.595,132,38
12/23/2025,9259,401430,Pregnancy Test - Milk,Pregnant,0.594,107,33
12/23/2025,13474,401430,Pregnancy Test - Milk,Pregnant,0.306,191,68
12/23/2025,16569,401430,Pregnancy Test - Milk,Pregnant,1.034,100,33
12/23/2025,15772,401430,Pregnancy Test - Milk,Open,0.036,99,33
12/23/2025,15525,401430,Pregnancy Test - Milk,Re-Check,0.21,140,68
12/23/2025,11851,401430,Pregnancy Test - Milk,Pregnant,0.469,166,72
12/23/2025,10660,401430,Pregnancy Test - Milk,Open,0.021,154,37
12/23/2025,13421,401430,Pregnancy Test - Milk,Open,0.018,138,68
12/23/2025,18308,401430,Pregnancy Test - Milk,Pregnant,0.282,183,68
12/23/2025,10752,401430,Pregnancy Test - Milk,Open,-0.017,134,35
12/23/2025,18725,401430,Pregnancy Test - Milk,Pregnant,0.544,143,68
12/23/2025,14458,401430,Pregnancy Test - Milk,Pregnant,0.886,99,33
12/23/2025,16741,401430,Pregnancy Test - Milk,Pregnant,0.571,105,33
12/23/2025,15869,401430,Pregnancy Test - Milk,Re-Check,0.204,208,78
12/23/2025,12517,401430,Pregnancy Test - Milk,Pregnant,0.416,141,68
12/23/2025,15688,401430,Pregnancy Test - Milk,Pregnant,0.705,105,33
12/23/2025,10122,401430,Pregnancy Test - Milk,Pregnant,0.514,109,33
12/23/2025,5129,401430,Pregnancy Test - Milk,Open,-0.009,104,33
12/23/2025,18572,401430,Pregnancy Test - Milk,Re-Check,0.139,144,68
12/23/2025,18481,401430,Pregnancy Test - Milk,Pregnant,0.529,154,34
12/23/2025,5149,401430,Pregnancy Test - Milk,Open,0.074,177,38
12/23/2025,15962,401430,Pregnancy Test - Milk,Open,0.058,108,33
12/23/2025,17077,401430,Pregnancy Test - Milk,Pregnant,0.774,108,33
12/23/2025,19063,401430,Pregnancy Test - Milk,Open,-0.01,152,34
12/23/2025,11303,401430,Pregnancy Test - Milk,Pregnant,0.256,139,68
12/23/2025,11549,401430,Pregnancy Test - Milk,Pregnant,0.56,103,33
12/23/2025,14518,401430,Pregnancy Test - Milk,Pregnant,0.475,283,35
12/23/2025,16811,401430,Pregnancy Test - Milk,Pregnant,0.674,108,33
12/23/2025,19018,401430,Pregnancy Test - Milk,Pregnant,0.837,101,33
12/23/2025,14885,401430,Pregnancy Test - Milk,Pregnant,0.627,103,33
12/23/2025,19016,401430,Pregnancy Test - Milk,Pregnant,1.547,127,34
12/23/2025,11813,401430,Pregnancy Test - Milk,Pregnant,0.35,207,85
12/23/2025,16124,401430,Pregnancy Test - Milk,Pregnant,0.886,157,33
12/23/2025,12155,401430,Pregnancy Test - Milk,Pregnant,0.257,134,34
12/23/2025,15011,401430,Pregnancy Test - Milk,Open,-0.001,107,33
12/23/2025,13061,401430,Pregnancy Test - Milk,Pregnant,0.418,234,38
12/23/2025,16650,401430,Pregnancy Test - Milk,Pregnant,0.709,171,34
12/23/2025,13702,401430,Pregnancy Test - Milk,Pregnant,0.433,101,33
12/23/2025,14092,401430,Pregnancy Test - Milk,Pregnant,0.338,128,32
12/23/2025,18201,401430,Pregnancy Test - Milk,Pregnant,1.111,145,32
12/23/2025,12499,401430,Pregnancy Test - Milk,Re-Check,0.228,131,37
12/23/2025,14595,401430,Pregnancy Test - Milk,Pregnant,0.695,108,33
12/23/2025,5221,401430,Pregnancy Test - Milk,Pregnant,1.665,220,36
12/23/2025,12691,401430,Pregnancy Test - Milk,Open,0.009,100,33
12/23/2025,992,401430,Pregnancy Test - Milk,Pregnant,0.319,147,36
12/23/2025,10692,401430,Pregnancy Test - Milk,Pregnant,1.058,102,33
12/23/2025,14099,401430,Pregnancy Test - Milk,Open,0.069,108,33
12/23/2025,11046,401430,Pregnancy Test - Milk,Pregnant,0.666,238,73
12/23/2025,14047,401430,Pregnancy Test - Milk,Pregnant,1.17,125,32
12/23/2025,14377,401430,Pregnancy Test - Milk,Pregnant,0.789,101,33
12/23/2025,14200,401430,Pregnancy Test - Milk,Pregnant,0.323,134,35
12/23/2025,10126,401430,Pregnancy Test - Milk,Pregnant,0.29,139,68
12/23/2025,16801,401430,Pregnancy Test - Milk,Pregnant,1.21,106,33
12/23/2025,13019,401430,Pregnancy Test - Milk,Pregnant,0.396,101,33
12/23/2025,13993,401430,Pregnancy Test - Milk,Pregnant,0.657,140,68
12/23/2025,1657,401430,Pregnancy Test - Milk,Pregnant,0.57,169,74
12/23/2025,16335,401430,Pregnancy Test - Milk,Pregnant,0.727,170,72
12/23/2025,19102,401430,Pregnancy Test - Milk,Pregnant,0.323,163,33
12/23/2025,14109,401430,Pregnancy Test - Milk,Pregnant,0.579,209,71
12/23/2025,3628,401430,Pregnancy Test - Milk,Open,0.031,144,68
12/23/2025,18500,401430,Pregnancy Test - Milk,Re-Check,0.195,187,78
12/23/2025,16707,401430,Pregnancy Test - Milk,Pregnant,1.175,163,69
12/23/2025,9656,401430,Pregnancy Test - Milk,Re-Check,0.15,150,0
12/26/2025,13815,401430,Pregnancy Test - Milk,Pregnant,2.559,156,36
12/26/2025,21062,401430,Pregnancy Test - Milk,Pregnant,1.432,104,36
12/26/2025,18666,401430,Pregnancy Test - Milk,Pregnant,0.565,146,35
12/26/2025,14743,401430,Pregnancy Test - Milk,Pregnant,0.645,103,36
12/26/2025,7687,401430,Pregnancy Test - Milk,Open,-0.017,107,36
12/26/2025,19041,401430,Pregnancy Test - Milk,Pregnant,0.402,166,72
12/26/2025,16138,401430,Pregnancy Test - Milk,Pregnant,0.405,142,71
12/26/2025,13398,401430,Pregnancy Test - Milk,Pregnant,0.536,155,40
12/26/2025,14447,401430,Pregnancy Test - Milk,Open,-0.013,146,71
12/26/2025,20359,401430,Pregnancy Test - Milk,Pregnant,0.489,188,75
12/26/2025,18162,401430,Pregnancy Test - Milk,Pregnant,0.529,243,77
12/26/2025,20337,401430,Pregnancy Test - Milk,Pregnant,0.379,228,40
12/26/2025,15750,401430,Pregnancy Test - Milk,Pregnant,0.668,196,45
12/26/2025,15676,401430,Pregnancy Test - Milk,Pregnant,0.288,147,71
12/26/2025,3902,401430,Pregnancy Test - Milk,Pregnant,0.561,244,38
12/26/2025,20867,401430,Pregnancy Test - Milk,Pregnant,0.867,160,38
12/26/2025,18689,401430,Pregnancy Test - Milk,Re-Check,0.225,229,83
12/26/2025,15215,401430,Pregnancy Test - Milk,Pregnant,1.945,214,37
12/26/2025,19234,401430,Pregnancy Test - Milk,Pregnant,0.59,109,36
12/26/2025,12718,401430,Pregnancy Test - Milk,Pregnant,0.543,149,37
12/26/2025,17815,401430,Pregnancy Test - Milk,Pregnant,1.692,290,36
12/26/2025,16047,401430,Pregnancy Test - Milk,Pregnant,0.819,148,78
12/26/2025,16300,401430,Pregnancy Test - Milk,Re-Check,0.166,106,36
12/26/2025,19144,401430,Pregnancy Test - Milk,Pregnant,0.252,160,85
12/26/2025,14727,401430,Pregnancy Test - Milk,Open,0.017,166,40
12/26/2025,16189,401430,Pregnancy Test - Milk,Open,0.065,167,92
12/26/2025,16761,401430,Pregnancy Test - Milk,Pregnant,0.453,142,71
12/26/2025,20381,401430,Pregnancy Test - Milk,Pregnant,0.475,192,75
12/26/2025,14596,401430,Pregnancy Test - Milk,Pregnant,0.443,111,36
12/26/2025,1665,401430,Pregnancy Test - Milk,Re-Check,0.115,201,74
12/26/2025,16024,401430,Pregnancy Test - Milk,Pregnant,1.465,227,38
12/26/2025,20541,401430,Pregnancy Test - Milk,Pregnant,0.67,156,41
12/26/2025,18643,401430,Pregnancy Test - Milk,Pregnant,0.362,154,78
12/26/2025,14322,401430,Pregnancy Test - Milk,Pregnant,0.633,183,36
12/26/2025,15377,401430,Pregnancy Test - Milk,Pregnant,0.784,201,36
12/26/2025,1503,401430,Pregnancy Test - Milk,Pregnant,0.784,102,36
12/26/2025,18133,401430,Pregnancy Test - Milk,Pregnant,0.739,243,38
12/26/2025,631,401430,Pregnancy Test - Milk,Pregnant,0.267,143,71
12/26/2025,3682,401430,Pregnancy Test - Milk,Pregnant,0.685,271,37
12/26/2025,12384,401430,Pregnancy Test - Milk,Open,0.037,182,40
12/26/2025,18038,401430,Pregnancy Test - Milk,Pregnant,0.66,151,78
12/26/2025,20558,401430,Pregnancy Test - Milk,Pregnant,2.13,229,81
12/26/2025,21042,401430,Pregnancy Test - Milk,Pregnant,0.958,103,36
12/26/2025,18303,401430,Pregnancy Test - Milk,Pregnant,0.51,152,78
12/26/2025,16267,401430,Pregnancy Test - Milk,Pregnant,0.735,112,36
12/26/2025,17534,401430,Pregnancy Test - Milk,Pregnant,2.014,258,78
12/26/2025,1615,401430,Pregnancy Test - Milk,Open,-0.031,155,36
12/26/2025,15995,401430,Pregnancy Test - Milk,Re-Check,0.249,156,85
12/26/2025,18125,401430,Pregnancy Test - Milk,Pregnant,0.897,112,36
12/26/2025,18553,401430,Pregnancy Test - Milk,Pregnant,0.412,226,75
12/26/2025,338,401430,Pregnancy Test - Milk,Pregnant,1.584,118,43
12/26/2025,2175,401430,Pregnancy Test - Milk,Pregnant,0.294,142,71
12/26/2025,18773,401430,Pregnancy Test - Milk,Pregnant,0.273,142,71
12/26/2025,20393,401430,Pregnancy Test - Milk,Pregnant,0.864,145,72
12/26/2025,17145,401430,Pregnancy Test - Milk,Pregnant,0.584,357,74
12/26/2025,18968,401430,Pregnancy Test - Milk,Pregnant,0.265,175,78
12/26/2025,20788,401430,Pregnancy Test - Milk,Pregnant,0.435,150,78
12/26/2025,17999,401430,Pregnancy Test - Milk,Pregnant,0.325,145,71
12/26/2025,16180,401430,Pregnancy Test - Milk,Pregnant,0.51,147,71
12/26/2025,15755,401430,Pregnancy Test - Milk,Pregnant,0.442,169,73
12/26/2025,20652,401430,Pregnancy Test - Milk,Open,-0.012,132,36
12/26/2025,16447,401430,Pregnancy Test - Milk,Pregnant,0.483,225,73
12/26/2025,19356,401430,Pregnancy Test - Milk,Pregnant,0.459,380,82
12/26/2025,21018,401430,Pregnancy Test - Milk,Pregnant,1.079,130,35
12/26/2025,16619,401430,Pregnancy Test - Milk,Pregnant,0.313,143,71
12/26/2025,18681,401430,Pregnancy Test - Milk,Pregnant,0.301,111,36
12/26/2025,15420,401430,Pregnancy Test - Milk,Pregnant,0.478,220,35
12/26/2025,20683,401430,Pregnancy Test - Milk,Pregnant,0.672,151,78
12/26/2025,15930,401430,Pregnancy Test - Milk,Pregnant,0.404,105,36
12/26/2025,21066,401430,Pregnancy Test - Milk,Pregnant,0.473,161,79
12/26/2025,19000,401430,Pregnancy Test - Milk,Pregnant,0.441,153,78
12/26/2025,20767,401430,Pregnancy Test - Milk,Pregnant,1.028,177,82
12/26/2025,1680,401430,Pregnancy Test - Milk,Pregnant,0.327,154,78
12/26/2025,13646,401430,Pregnancy Test - Milk,Pregnant,0.329,176,83
12/26/2025,17807,401430,Pregnancy Test - Milk,Pregnant,0.256,231,79
12/26/2025,20791,401430,Pregnancy Test - Milk,Pregnant,0.263,166,92
12/26/2025,20981,401430,Pregnancy Test - Milk,Pregnant,0.852,148,78
12/26/2025,14515,401430,Pregnancy Test - Milk,Pregnant,0.439,176,81
12/26/2025,20803,401430,Pregnancy Test - Milk,Pregnant,0.784,187,81
12/26/2025,14388,401430,Pregnancy Test - Milk,Pregnant,0.254,157,85
12/26/2025,15068,401430,Pregnancy Test - Milk,Pregnant,0.361,226,35
12/26/2025,11592,401430,Pregnancy Test - Milk,Pregnant,0.436,109,36
12/26/2025,20935,401430,Pregnancy Test - Milk,Pregnant,0.561,139,41
12/26/2025,15971,401430,Pregnancy Test - Milk,Pregnant,0.418,247,71
12/26/2025,3645,401430,Pregnancy Test - Milk,Pregnant,0.308,301,71
12/26/2025,16558,401430,Pregnancy Test - Milk,Pregnant,1.594,216,31
12/26/2025,3952,401430,Pregnancy Test - Milk,Pregnant,0.405,144,41
12/26/2025,18191,401430,Pregnancy Test - Milk,Open,0.023,158,42
12/26/2025,18657,401430,Pregnancy Test - Milk,Pregnant,0.783,152,78
12/26/2025,14186,401430,Pregnancy Test - Milk,Pregnant,0.53,148,78
12/26/2025,16535,401430,Pregnancy Test - Milk,Pregnant,1.079,105,36
12/26/2025,16885,401430,Pregnancy Test - Milk,Pregnant,1.489,107,36
12/26/2025,17199,401430,Pregnancy Test - Milk,Pregnant,0.654,154,78
12/26/2025,7672,401430,Pregnancy Test - Milk,Pregnant,0.533,195,77
12/26/2025,20718,401430,Pregnancy Test - Milk,Pregnant,0.596,202,84
12/26/2025,20528,401430,Pregnancy Test - Milk,Pregnant,0.309,153,78
12/26/2025,15949,401430,Pregnancy Test - Milk,Open,-0.034,161,41
12/26/2025,14022,401430,Pregnancy Test - Milk,Pregnant,0.893,197,82
12/26/2025,16412,401430,Pregnancy Test - Milk,Pregnant,0.669,143,71
12/26/2025,18515,401430,Pregnancy Test - Milk,Pregnant,1.15,166,74
12/26/2025,16287,401430,Pregnancy Test - Milk,Pregnant,0.757,206,77
12/26/2025,18457,401430,Pregnancy Test - Milk,Pregnant,0.672,228,82
12/26/2025,20162,401430,Pregnancy Test - Milk,Pregnant,0.376,226,84
12/26/2025,19176,401430,Pregnancy Test - Milk,Pregnant,0.647,110,36
12/26/2025,18754,401430,Pregnancy Test - Milk,Pregnant,0.842,143,71
12/26/2025,20213,401430,Pregnancy Test - Milk,Pregnant,0.678,130,37
12/26/2025,20682,401430,Pregnancy Test - Milk,Pregnant,0.302,148,78
12/26/2025,20646,401430,Pregnancy Test - Milk,Pregnant,0.738,158,37
12/26/2025,16262,401430,Pregnancy Test - Milk,Pregnant,0.287,137,39
12/26/2025,12795,401430,Pregnancy Test - Milk,Re-Check,0.169,169,99
12/26/2025,12597,401430,Pregnancy Test - Milk,Open,-0.044,122,40
12/26/2025,12752,401430,Pregnancy Test - Milk,Re-Check,0.233,156,87
12/26/2025,1353,401430,Pregnancy Test - Milk,Pregnant,0.255,107,36
12/26/2025,16816,401430,Pregnancy Test - Milk,Pregnant,1.225,181,37
12/26/2025,18886,401430,Pregnancy Test - Milk,Pregnant,0.891,106,36
12/26/2025,7668,401430,Pregnancy Test - Milk,Pregnant,0.857,287,84
12/26/2025,20797,401430,Pregnancy Test - Milk,Pregnant,0.752,205,35
12/26/2025,18817,401430,Pregnancy Test - Milk,Pregnant,0.875,105,36
12/26/2025,15073,401430,Pregnancy Test - Milk,Pregnant,0.64,143,72
12/26/2025,15794,401430,Pregnancy Test - Milk,Pregnant,0.653,252,36
12/26/2025,3784,401430,Pregnancy Test - Milk,Pregnant,0.389,141,71
12/26/2025,18414,401430,Pregnancy Test - Milk,Re-Check,0.22,254,74
12/26/2025,18588,401430,Pregnancy Test - Milk,Pregnant,1.072,112,36
12/26/2025,16609,401430,Pregnancy Test - Milk,Pregnant,0.284,146,71
12/26/2025,762,401430,Pregnancy Test - Milk,Pregnant,0.476,144,71
12/26/2025,17982,401430,Pregnancy Test - Milk,Pregnant,0.71,260,73
12/26/2025,14745,401430,Pregnancy Test - Milk,Pregnant,0.518,146,71
12/26/2025,17828,401430,Pregnancy Test - Milk,Pregnant,0.735,220,71
12/26/2025,10468,401430,Pregnancy Test - Milk,Re-Check,0.198,144,71
12/26/2025,17059,401430,Pregnancy Test - Milk,Re-Check,0.212,147,71
12/26/2025,18723,401430,Pregnancy Test - Milk,Re-Check,0.16,163,92
12/26/2025,20308,401430,Pregnancy Test - Milk,Pregnant,1.316,224,79
12/26/2025,15568,401430,Pregnancy Test - Milk,Re-Check,0.171,161,62
12/26/2025,17526,401430,Pregnancy Test - Milk,Pregnant,0.845,110,36
12/26/2025,17898,401430,Pregnancy Test - Milk,Pregnant,0.954,107,36
12/26/2025,20510,401430,Pregnancy Test - Milk,Pregnant,0.541,144,71
12/26/2025,19079,401430,Pregnancy Test - Milk,Pregnant,0.349,152,78
12/26/2025,13476,401430,Pregnancy Test - Milk,Pregnant,0.56,272,71
12/26/2025,3509,401430,Pregnancy Test - Milk,Open,-0.002,107,36
12/26/2025,13691,401430,Pregnancy Test - Milk,Pregnant,0.558,183,72
12/26/2025,20531,401430,Pregnancy Test - Milk,Pregnant,0.7,194,77
12/26/2025,18213,401430,Pregnancy Test - Milk,Pregnant,0.573,190,73
12/26/2025,64,401430,Pregnancy Test - Milk,Pregnant,0.523,188,78
