Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
01/08/2026,17707,398645,Pregnancy Test - Milk,Pregnant,POS,263,186
01/08/2026,19421,398645,Pregnancy Test - Milk,Pregnant,1.452,254,183
01/08/2026,20892,398645,Pregnancy Test - Milk,Pregnant,1.411,189,70
01/08/2026,22666,398645,Pregnancy Test - Milk,Re-Check,0.201,181,44
01/08/2026,22586,398645,Pregnancy Test - Milk,Pregnant,0.548,151,87
01/08/2026,21360,398645,Pregnancy Test - Milk,Pregnant,0.312,166,79
01/08/2026,21402,398645,Pregnancy Test - Milk,Pregnant,0.42,147,67
01/08/2026,21930,398645,Pregnancy Test - Milk,Pregnant,0.692,365,212
01/08/2026,17031,398645,Pregnancy Test - Milk,Pregnant,2.791,308,253
01/08/2026,16457,398645,Pregnancy Test - Milk,Pregnant,0.253,128,67
01/08/2026,22833,398645,Pregnancy Test - Milk,Re-Check,0.245,138,37
01/08/2026,22213,398645,Pregnancy Test - Milk,Pregnant,0.763,268,16
01/08/2026,22286,398645,Pregnancy Test - Milk,Pregnant,1.866,261,198
01/08/2026,20811,398645,Pregnancy Test - Milk,Pregnant,2.084,249,183
01/08/2026,19213,398645,Pregnancy Test - Milk,Pregnant,POS,356,226
01/08/2026,22312,398645,Pregnancy Test - Milk,Pregnant,2.586,261,199
01/08/2026,1526,398645,Pregnancy Test - Milk,Pregnant,0.726,249,71
01/08/2026,13482,398645,Pregnancy Test - Milk,Pregnant,0.365,184,74
01/08/2026,18525,398645,Pregnancy Test - Milk,Pregnant,2.267,334,228
01/08/2026,17177,398645,Pregnancy Test - Milk,Pregnant,0.438,210,67
01/08/2026,22145,398645,Pregnancy Test - Milk,Pregnant,2.682,301,193
01/08/2026,22330,398645,Pregnancy Test - Milk,Pregnant,0.616,266,0
01/08/2026,20881,398645,Pregnancy Test - Milk,Pregnant,2.49,261,198
01/08/2026,22396,398645,Pregnancy Test - Milk,Pregnant,0.54,149,69
01/08/2026,20712,398645,Pregnancy Test - Milk,Pregnant,2.475,261,12
01/08/2026,22661,398645,Pregnancy Test - Milk,Pregnant,0.369,188,121
01/08/2026,16260,398645,Pregnancy Test - Milk,Pregnant,0.345,198,67
01/08/2026,18839,398645,Pregnancy Test - Milk,Open,0.09,142,99
01/08/2026,10066,398645,Pregnancy Test - Milk,Pregnant,0.618,261,184
01/08/2026,21730,398645,Pregnancy Test - Milk,Pregnant,POS,408,129
01/08/2026,22764,398645,Pregnancy Test - Milk,Pregnant,0.623,153,112
01/08/2026,19614,398645,Pregnancy Test - Milk,Pregnant,0.251,134,71
01/08/2026,20275,398645,Pregnancy Test - Milk,Pregnant,2.466,410,186
01/08/2026,19328,398645,Pregnancy Test - Milk,Re-Check,0.247,128,66
01/08/2026,19242,398645,Pregnancy Test - Milk,Pregnant,2.096,257,183
01/08/2026,16754,398645,Pregnancy Test - Milk,Pregnant,1.631,332,182
01/08/2026,465,398645,Pregnancy Test - Milk,Pregnant,0.298,220,69
01/08/2026,21936,398645,Pregnancy Test - Milk,Pregnant,2.799,382,185
01/08/2026,1456,398645,Pregnancy Test - Milk,Pregnant,0.526,283,69
01/08/2026,22641,398645,Pregnancy Test - Milk,Pregnant,0.369,160,44
01/23/2026,22527,398645,Pregnancy Test - Milk,Re-Check,0.104,187,122
01/23/2026,18156,398645,Pregnancy Test - Milk,Pregnant,0.288,146,71
01/23/2026,22156,398645,Pregnancy Test - Milk,Pregnant,0.693,307,116
01/23/2026,19196,398645,Pregnancy Test - Milk,Re-Check,0.167,175,70
01/23/2026,22123,398645,Pregnancy Test - Milk,Pregnant,2.005,316,185
01/23/2026,18036,398645,Pregnancy Test - Milk,Pregnant,0.345,377,73
01/23/2026,22371,398645,Pregnancy Test - Milk,Pregnant,2.246,262,241
01/23/2026,21288,398645,Pregnancy Test - Milk,Re-Check,0.131,144,72
01/23/2026,10075,398645,Pregnancy Test - Milk,Pregnant,0.378,214,70
01/23/2026,20904,398645,Pregnancy Test - Milk,Pregnant,0.382,251,71
01/23/2026,19128,398645,Pregnancy Test - Milk,Pregnant,1.319,271,187
01/23/2026,18650,398645,Pregnancy Test - Milk,Pregnant,1.188,272,182
01/23/2026,20816,398645,Pregnancy Test - Milk,Pregnant,1.477,247,184
01/23/2026,17275,398645,Pregnancy Test - Milk,Pregnant,1.317,254,184
01/23/2026,18031,398645,Pregnancy Test - Milk,Re-Check,0.192,168,70
01/23/2026,19480,398645,Pregnancy Test - Milk,Pregnant,0.261,164,70
01/23/2026,22303,398645,Pregnancy Test - Milk,Pregnant,1.72,267,205
01/23/2026,21706,398645,Pregnancy Test - Milk,Pregnant,2.07,437,145
01/23/2026,22834,398645,Pregnancy Test - Milk,Pregnant,0.345,150,70
01/23/2026,21072,398645,Pregnancy Test - Milk,Pregnant,0.381,201,68
01/23/2026,17690,398645,Pregnancy Test - Milk,Pregnant,1.888,292,188
01/23/2026,22870,398645,Pregnancy Test - Milk,Re-Check,0.243,150,38
01/23/2026,15112,398645,Pregnancy Test - Milk,Re-Check,0.169,135,73
01/23/2026,22364,398645,Pregnancy Test - Milk,Pregnant,0.422,185,71
01/23/2026,21375,398645,Pregnancy Test - Milk,Re-Check,0.107,149,129
01/23/2026,21276,398645,Pregnancy Test - Milk,Re-Check,0.209,133,72
01/23/2026,22667,398645,Pregnancy Test - Milk,Re-Check,0.11,172,70
01/23/2026,22789,398645,Pregnancy Test - Milk,Re-Check,0.195,156,86
01/23/2026,21315,398645,Pregnancy Test - Milk,Re-Check,0.113,149,69
01/23/2026,22178,398645,Pregnancy Test - Milk,Pregnant,1.375,296,0
01/23/2026,22503,398645,Pregnancy Test - Milk,Pregnant,0.506,155,38
01/23/2026,19122,398645,Pregnancy Test - Milk,Pregnant,0.876,284,182
01/23/2026,9829,398645,Pregnancy Test - Milk,Pregnant,0.673,381,149
01/23/2026,20508,398645,Pregnancy Test - Milk,Pregnant,1.226,300,183
01/23/2026,19997,398645,Pregnancy Test - Milk,Pregnant,0.291,137,69
01/23/2026,14874,398645,Pregnancy Test - Milk,Pregnant,0.97,256,185
01/23/2026,22824,398645,Pregnancy Test - Milk,Re-Check,0.105,154,38
01/23/2026,1557,398645,Pregnancy Test - Milk,Pregnant,0.356,148,36
01/23/2026,19858,398645,Pregnancy Test - Milk,Re-Check,0.168,135,74
01/23/2026,18968,398645,Pregnancy Test - Milk,Pregnant,0.286,295,83
01/23/2026,19295,398645,Pregnancy Test - Milk,Pregnant,0.292,134,69
01/23/2026,21166,398645,Pregnancy Test - Milk,Pregnant,0.275,217,70
01/23/2026,22400,398645,Pregnancy Test - Milk,Pregnant,1.679,253,7
01/23/2026,17739,398645,Pregnancy Test - Milk,Pregnant,2.103,284,183
01/23/2026,22200,398645,Pregnancy Test - Milk,Pregnant,1.59,307,0
01/23/2026,20530,398645,Pregnancy Test - Milk,Pregnant,1.454,341,116
01/23/2026,22267,398645,Pregnancy Test - Milk,Pregnant,2.492,265,220
01/23/2026,22810,398645,Pregnancy Test - Milk,Re-Check,0.172,156,87
01/23/2026,20820,398645,Pregnancy Test - Milk,Pregnant,0.257,209,67
01/23/2026,21034,398645,Pregnancy Test - Milk,Re-Check,0.148,142,72
01/23/2026,21165,398645,Pregnancy Test - Milk,Re-Check,0.127,169,72
01/23/2026,19856,398645,Pregnancy Test - Milk,Re-Check,0.19,132,38
01/23/2026,21300,398645,Pregnancy Test - Milk,Pregnant,0.287,179,69
01/23/2026,22335,398645,Pregnancy Test - Milk,Pregnant,1.52,262,0
01/23/2026,13504,398645,Pregnancy Test - Milk,Open,0.083,170,67
01/23/2026,19387,398645,Pregnancy Test - Milk,Pregnant,POS,273,30
01/23/2026,22742,398645,Pregnancy Test - Milk,Re-Check,0.118,172,38
01/23/2026,22275,398645,Pregnancy Test - Milk,Pregnant,0.936,297,182
01/23/2026,17516,398645,Pregnancy Test - Milk,Pregnant,1.665,346,184
01/23/2026,1583,398645,Pregnancy Test - Milk,Open,-0.017,263,0
01/23/2026,21091,398645,Pregnancy Test - Milk,Re-Check,0.139,142,54
01/23/2026,1588,398645,Pregnancy Test - Milk,Re-Check,0.193,207,38
01/23/2026,20887,398645,Pregnancy Test - Milk,Pregnant,0.36,187,69
01/23/2026,22167,398645,Pregnancy Test - Milk,Pregnant,1.254,317,7
01/23/2026,19865,398645,Pregnancy Test - Milk,Pregnant,1.465,531,183
01/23/2026,1596,398645,Pregnancy Test - Milk,Pregnant,1.657,304,103
01/23/2026,22385,398645,Pregnancy Test - Milk,Pregnant,1.291,254,0
01/23/2026,19740,398645,Pregnancy Test - Milk,Open,0.076,127,72
01/23/2026,21208,398645,Pregnancy Test - Milk,Re-Check,0.154,131,72
01/23/2026,19470,398645,Pregnancy Test - Milk,Pregnant,0.874,262,186
01/23/2026,20331,398645,Pregnancy Test - Milk,Pregnant,1.377,338,104
01/23/2026,20827,398645,Pregnancy Test - Milk,Re-Check,0.218,183,71
01/23/2026,22188,398645,Pregnancy Test - Milk,Pregnant,2.351,265,5
01/23/2026,20654,398645,Pregnancy Test - Milk,Pregnant,1.697,289,21
01/23/2026,10061,398645,Pregnancy Test - Milk,Pregnant,1.202,244,184
01/23/2026,20333,398645,Pregnancy Test - Milk,Pregnant,1.314,366,102
01/23/2026,19843,398645,Pregnancy Test - Milk,Pregnant,1.616,369,199
01/23/2026,1201,398645,Pregnancy Test - Milk,Pregnant,0.767,267,0
01/23/2026,17226,398645,Pregnancy Test - Milk,Pregnant,2.204,333,187
01/23/2026,15799,398645,Pregnancy Test - Milk,Pregnant,0.838,270,3
01/23/2026,20413,398645,Pregnancy Test - Milk,Pregnant,0.914,258,184
01/23/2026,18128,398645,Pregnancy Test - Milk,Open,0.083,176,71
01/23/2026,19939,398645,Pregnancy Test - Milk,Pregnant,0.341,126,69
01/23/2026,22219,398645,Pregnancy Test - Milk,Pregnant,1.833,283,97
01/23/2026,21372,398645,Pregnancy Test - Milk,Pregnant,0.668,179,70
01/23/2026,21332,398645,Pregnancy Test - Milk,Pregnant,0.287,143,68
01/23/2026,20635,398645,Pregnancy Test - Milk,Pregnant,1.443,291,227
01/23/2026,18577,398645,Pregnancy Test - Milk,Pregnant,1.502,291,183
01/23/2026,20569,398645,Pregnancy Test - Milk,Pregnant,1.257,298,182
01/23/2026,22655,398645,Pregnancy Test - Milk,Re-Check,0.197,142,38
01/23/2026,17615,398645,Pregnancy Test - Milk,Pregnant,1.713,269,24
01/23/2026,22415,398645,Pregnancy Test - Milk,Pregnant,0.353,250,184
01/23/2026,22557,398645,Pregnancy Test - Milk,Pregnant,0.368,216,31
01/23/2026,1470,398645,Pregnancy Test - Milk,Pregnant,0.285,146,67
01/23/2026,22404,398645,Pregnancy Test - Milk,Re-Check,0.126,254,35
01/23/2026,10171,398645,Pregnancy Test - Milk,Pregnant,0.255,204,31
01/23/2026,200,398645,Pregnancy Test - Milk,Re-Check,0.207,309,70
01/23/2026,18424,398645,Pregnancy Test - Milk,Re-Check,0.198,144,0
01/23/2026,22373,398645,Pregnancy Test - Milk,Pregnant,0.49,270,155
01/23/2026,22376,398645,Pregnancy Test - Milk,Pregnant,1.188,262,150
01/23/2026,19343,398645,Pregnancy Test - Milk,Pregnant,0.402,205,70
01/23/2026,813,398645,Pregnancy Test - Milk,Pregnant,0.467,175,68
01/23/2026,20876,398645,Pregnancy Test - Milk,Pregnant,1.596,266,204
01/23/2026,21094,398645,Pregnancy Test - Milk,Re-Check,0.124,146,72
01/23/2026,20964,398645,Pregnancy Test - Milk,Re-Check,0.175,222,68
01/23/2026,19688,398645,Pregnancy Test - Milk,Re-Check,0.148,131,74
01/23/2026,21345,398645,Pregnancy Test - Milk,Open,0.064,154,73
01/23/2026,19448,398645,Pregnancy Test - Milk,Pregnant,0.652,221,38
01/23/2026,1465,398645,Pregnancy Test - Milk,Pregnant,0.664,146,73
01/23/2026,20446,398645,Pregnancy Test - Milk,Pregnant,1.636,284,188
01/23/2026,20804,398645,Pregnancy Test - Milk,Pregnant,1.098,292,188
01/29/2026,1607,398645,Pregnancy Test - Milk,Pregnant,1.028,150,69
01/29/2026,21167,398645,Pregnancy Test - Milk,Re-Check,0.244,212,72
01/29/2026,20977,398645,Pregnancy Test - Milk,Pregnant,1.397,271,187
01/29/2026,22839,398645,Pregnancy Test - Milk,Re-Check,0.175,156,86
01/29/2026,17603,398645,Pregnancy Test - Milk,Pregnant,0.483,128,68
01/29/2026,22251,398645,Pregnancy Test - Milk,Pregnant,2.418,305,182
01/29/2026,21172,398645,Pregnancy Test - Milk,Re-Check,0.137,124,67
01/29/2026,20054,398645,Pregnancy Test - Milk,Pregnant,1.729,302,185
01/29/2026,21060,398645,Pregnancy Test - Milk,Pregnant,0.472,221,68
01/29/2026,21118,398645,Pregnancy Test - Milk,Re-Check,0.105,156,71
01/29/2026,22879,398645,Pregnancy Test - Milk,Pregnant,0.348,152,71
01/29/2026,18103,398645,Pregnancy Test - Milk,Re-Check,0.234,169,70
01/29/2026,1453,398645,Pregnancy Test - Milk,Re-Check,0.179,147,30
01/29/2026,22528,398645,Pregnancy Test - Milk,Re-Check,0.199,216,30
01/29/2026,20861,398645,Pregnancy Test - Milk,Pregnant,0.968,275,70
01/29/2026,17998,398645,Pregnancy Test - Milk,Pregnant,0.593,159,69
01/29/2026,20730,398645,Pregnancy Test - Milk,Pregnant,2.323,311,181
01/29/2026,19751,398645,Pregnancy Test - Milk,Re-Check,0.244,162,29
01/29/2026,19065,398645,Pregnancy Test - Milk,Pregnant,0.99,342,181
01/29/2026,19511,398645,Pregnancy Test - Milk,Pregnant,0.41,179,67
01/29/2026,16251,398645,Pregnancy Test - Milk,Pregnant,2.475,432,185
01/29/2026,22380,398645,Pregnancy Test - Milk,Pregnant,1.524,225,37
01/29/2026,22589,398645,Pregnancy Test - Milk,Pregnant,0.256,195,68
01/29/2026,21528,398645,Pregnancy Test - Milk,Re-Check,0.232,145,0
01/29/2026,21406,398645,Pregnancy Test - Milk,Pregnant,0.911,163,73
01/29/2026,20742,398645,Pregnancy Test - Milk,Pregnant,2.158,338,185
01/29/2026,19442,398645,Pregnancy Test - Milk,Re-Check,0.115,198,68
01/29/2026,22854,398645,Pregnancy Test - Milk,Re-Check,0.186,151,37
01/29/2026,18096,398645,Pregnancy Test - Milk,Pregnant,0.313,202,44
01/29/2026,14635,398645,Pregnancy Test - Milk,Pregnant,1.731,255,184
01/29/2026,22714,398645,Pregnancy Test - Milk,Pregnant,0.285,153,86
01/29/2026,22838,398645,Pregnancy Test - Milk,Pregnant,0.353,153,86
01/29/2026,22812,398645,Pregnancy Test - Milk,Pregnant,0.423,157,39
01/29/2026,22419,398645,Pregnancy Test - Milk,Pregnant,1.047,226,37
01/29/2026,22884,398645,Pregnancy Test - Milk,Re-Check,0.225,154,37
01/29/2026,1593,398645,Pregnancy Test - Milk,Pregnant,1.342,273,189
01/29/2026,20338,398645,Pregnancy Test - Milk,Pregnant,2.029,266,189
01/29/2026,22806,398645,Pregnancy Test - Milk,Pregnant,0.37,172,29
01/29/2026,21292,398645,Pregnancy Test - Milk,Re-Check,0.241,150,72
01/29/2026,19804,398645,Pregnancy Test - Milk,Re-Check,0.117,172,73
01/29/2026,22868,398645,Pregnancy Test - Milk,Pregnant,0.32,154,86
01/29/2026,21964,398645,Pregnancy Test - Milk,Pregnant,0.914,266,213
01/29/2026,22203,398645,Pregnancy Test - Milk,Pregnant,0.549,305,68
01/29/2026,20592,398645,Pregnancy Test - Milk,Pregnant,2.575,359,28
01/29/2026,19042,398645,Pregnancy Test - Milk,Pregnant,0.424,224,15
01/29/2026,20491,398645,Pregnancy Test - Milk,Pregnant,1.823,358,181
01/29/2026,17730,398645,Pregnancy Test - Milk,Pregnant,1.094,168,68
01/29/2026,17290,398645,Pregnancy Test - Milk,Pregnant,0.361,312,69
01/29/2026,22395,398645,Pregnancy Test - Milk,Pregnant,0.441,213,68
01/29/2026,19587,398645,Pregnancy Test - Milk,Pregnant,0.327,134,70
01/29/2026,22416,398645,Pregnancy Test - Milk,Pregnant,0.953,264,201
01/29/2026,20764,398645,Pregnancy Test - Milk,Pregnant,0.383,179,69
01/29/2026,21334,398645,Pregnancy Test - Milk,Re-Check,0.221,143,0
01/29/2026,43313,398645,Pregnancy Test - Milk,Pregnant,2.3,367,182
01/29/2026,16172,398645,Pregnancy Test - Milk,Re-Check,0.173,196,72
01/29/2026,15938,398645,Pregnancy Test - Milk,Pregnant,0.446,148,70
01/29/2026,21949,398645,Pregnancy Test - Milk,Pregnant,1.322,395,181
01/29/2026,1553,398645,Pregnancy Test - Milk,Pregnant,1.901,351,183
01/29/2026,19330,398645,Pregnancy Test - Milk,Pregnant,2.637,296,228
01/29/2026,21206,398645,Pregnancy Test - Milk,Pregnant,0.591,224,30
01/29/2026,22836,398645,Pregnancy Test - Milk,Re-Check,0.227,153,0
01/29/2026,22946,398645,Pregnancy Test - Milk,Re-Check,0.235,150,69
01/29/2026,22309,398645,Pregnancy Test - Milk,Pregnant,0.465,277,70
01/29/2026,16119,398645,Pregnancy Test - Milk,Pregnant,0.257,228,70
01/29/2026,16680,398645,Pregnancy Test - Milk,Pregnant,0.407,148,72
01/29/2026,1252,398645,Pregnancy Test - Milk,Pregnant,1.577,307,0
01/29/2026,18861,398645,Pregnancy Test - Milk,Pregnant,0.421,249,68
01/29/2026,22120,398645,Pregnancy Test - Milk,Pregnant,1.634,319,7
01/29/2026,22751,398645,Pregnancy Test - Milk,Pregnant,0.378,176,37
01/29/2026,18001,398645,Pregnancy Test - Milk,Pregnant,0.588,136,45
01/29/2026,22783,398645,Pregnancy Test - Milk,Pregnant,0.285,156,86
01/29/2026,19019,398645,Pregnancy Test - Milk,Pregnant,0.271,176,106
01/29/2026,19011,398645,Pregnancy Test - Milk,Re-Check,0.21,262,68
01/29/2026,22712,398645,Pregnancy Test - Milk,Re-Check,0.206,171,69
01/29/2026,19395,398645,Pregnancy Test - Milk,Pregnant,0.287,174,36
01/29/2026,22031,398645,Pregnancy Test - Milk,Pregnant,POS,369,149
01/29/2026,22258,398645,Pregnancy Test - Milk,Pregnant,POS,262,6
01/29/2026,21923,398645,Pregnancy Test - Milk,Pregnant,2.426,379,181
01/29/2026,19002,398645,Pregnancy Test - Milk,Pregnant,1.165,335,186
01/29/2026,22206,398645,Pregnancy Test - Milk,Pregnant,1.055,268,198
01/29/2026,22538,398645,Pregnancy Test - Milk,Pregnant,0.409,151,86
01/29/2026,21210,398645,Pregnancy Test - Milk,Pregnant,0.686,211,69
01/29/2026,22116,398645,Pregnancy Test - Milk,Pregnant,1.856,264,0
01/29/2026,1525,398645,Pregnancy Test - Milk,Pregnant,2.374,327,181
01/29/2026,17567,398645,Pregnancy Test - Milk,Pregnant,0.263,171,68
01/29/2026,17866,398645,Pregnancy Test - Milk,Pregnant,0.37,171,32
01/29/2026,21910,398645,Pregnancy Test - Milk,Open,0.018,408,181
01/29/2026,18977,398645,Pregnancy Test - Milk,Pregnant,1.355,335,187
01/29/2026,20735,398645,Pregnancy Test - Milk,Pregnant,2.361,293,181
01/29/2026,21215,398645,Pregnancy Test - Milk,Pregnant,0.295,184,69
01/29/2026,22841,398645,Pregnancy Test - Milk,Pregnant,0.891,152,86
01/29/2026,1718,398645,Pregnancy Test - Milk,Pregnant,2.572,291,186
01/29/2026,17639,398645,Pregnancy Test - Milk,Pregnant,2.605,254,185
01/29/2026,18647,398645,Pregnancy Test - Milk,Pregnant,0.826,252,74
01/29/2026,19239,398645,Pregnancy Test - Milk,Pregnant,2.456,304,72
01/29/2026,15369,398645,Pregnancy Test - Milk,Pregnant,1.715,304,0
01/29/2026,20611,398645,Pregnancy Test - Milk,Pregnant,1.566,333,181
01/29/2026,22220,398645,Pregnancy Test - Milk,Pregnant,1.432,304,144
01/29/2026,20398,398645,Pregnancy Test - Milk,Pregnant,POS,292,181
01/29/2026,18744,398645,Pregnancy Test - Milk,Pregnant,0.617,132,69
01/29/2026,18580,398645,Pregnancy Test - Milk,Pregnant,2.727,288,149
01/29/2026,1510,398645,Pregnancy Test - Milk,Pregnant,1.236,324,184
01/29/2026,19569,398645,Pregnancy Test - Milk,Re-Check,0.154,135,69
01/29/2026,22196,398645,Pregnancy Test - Milk,Pregnant,POS,275,6
01/29/2026,19898,398645,Pregnancy Test - Milk,Pregnant,0.31,139,78
01/29/2026,22100,398645,Pregnancy Test - Milk,Pregnant,1.508,345,235
01/29/2026,17589,398645,Pregnancy Test - Milk,Pregnant,1.711,292,186
01/29/2026,22718,398645,Pregnancy Test - Milk,Pregnant,0.446,154,86
01/29/2026,22307,398645,Pregnancy Test - Milk,Pregnant,0.335,210,30
02/05/2026,22873,398645,Pregnancy Test - Milk,Re-Check,0.216,155,37
02/05/2026,22887,398645,Pregnancy Test - Milk,Pregnant,0.388,153,86
02/05/2026,20235,398645,Pregnancy Test - Milk,Pregnant,0.487,404,182
02/05/2026,20580,398645,Pregnancy Test - Milk,Pregnant,1.159,283,7
02/05/2026,21053,398645,Pregnancy Test - Milk,Pregnant,0.366,187,113
02/05/2026,20686,398645,Pregnancy Test - Milk,Pregnant,1.586,342,188
02/05/2026,22852,398645,Pregnancy Test - Milk,Re-Check,0.171,140,72
02/05/2026,22071,398645,Pregnancy Test - Milk,Pregnant,0.708,349,37
02/05/2026,20921,398645,Pregnancy Test - Milk,Pregnant,0.918,280,49
02/05/2026,18621,398645,Pregnancy Test - Milk,Pregnant,0.274,236,70
02/05/2026,18889,398645,Pregnancy Test - Milk,Pregnant,0.701,223,70
02/05/2026,18706,398645,Pregnancy Test - Milk,Pregnant,2.228,254,181
02/05/2026,21422,398645,Pregnancy Test - Milk,Re-Check,0.178,173,122
02/05/2026,22649,398645,Pregnancy Test - Milk,Re-Check,0.226,152,69
02/05/2026,20045,398645,Pregnancy Test - Milk,Pregnant,2.313,433,181
02/05/2026,20658,398645,Pregnancy Test - Milk,Pregnant,0.832,299,185
02/05/2026,20018,398645,Pregnancy Test - Milk,Pregnant,1.737,412,182
02/05/2026,20963,398645,Pregnancy Test - Milk,Re-Check,0.246,132,73
02/05/2026,17656,398645,Pregnancy Test - Milk,Pregnant,1.933,276,218
02/05/2026,19693,398645,Pregnancy Test - Milk,Re-Check,0.177,197,70
02/05/2026,22603,398645,Pregnancy Test - Milk,Pregnant,0.254,182,37
02/05/2026,22169,398645,Pregnancy Test - Milk,Pregnant,1.744,312,30
02/05/2026,21519,398645,Pregnancy Test - Milk,Pregnant,0.711,123,69
02/05/2026,20422,398645,Pregnancy Test - Milk,Pregnant,0.971,388,182
02/05/2026,21030,398645,Pregnancy Test - Milk,Re-Check,0.221,247,37
02/05/2026,22226,398645,Pregnancy Test - Milk,Pregnant,1.838,265,201
02/05/2026,20258,398645,Pregnancy Test - Milk,Pregnant,POS,293,15
02/05/2026,22732,398645,Pregnancy Test - Milk,Re-Check,0.151,196,30
02/05/2026,22931,398645,Pregnancy Test - Milk,Re-Check,0.196,137,72
02/05/2026,20490,398645,Pregnancy Test - Milk,Pregnant,1.788,343,184
02/05/2026,20852,398645,Pregnancy Test - Milk,Pregnant,1.414,256,184
02/05/2026,22881,398645,Pregnancy Test - Milk,Pregnant,0.391,155,69
02/05/2026,19618,398645,Pregnancy Test - Milk,Open,-0.006,149,77
02/05/2026,21112,398645,Pregnancy Test - Milk,Pregnant,0.501,184,37
